User_ID,User_Type,Category,Ingredient,Quantity,Purchase_Date,Expiry_Date,Used_Date,Status
46,Average,Meat,Fish,1,2025-01-22,2025-01-24,,Wasted
46,Average,Vegetables,Potato,3,2025-01-23,2025-02-02,2025-01-31,Used
46,Average,Meat,Fish,1,2025-01-24,2025-01-26,,Wasted
46,Average,Meat,Chicken,5,2025-01-25,2025-01-28,,Wasted
46,Average,Vegetables,Tomato,1,2025-01-26,2025-02-01,2025-01-30,Used
46,Average,Vegetables,Potato,2,2025-01-27,2025-02-15,2025-02-11,Used
46,Average,Vegetables,Potato,2,2025-01-28,2025-02-14,2025-02-13,Used
46,Average,Dairy,Cheese,2,2025-01-29,2025-02-07,2025-02-01,Used
46,Average,Dairy,Cheese,3,2025-01-30,2025-02-07,,Wasted
47,Careful,Dairy,Milk,2,2025-01-01,2025-01-05,2025-01-03,Used
47,Careful,Vegetables,Potato,3,2025-01-02,2025-01-14,2025-01-09,Used
47,Careful,Fruits,Banana,4,2025-01-03,2025-01-06,2025-01-05,Used
47,Careful,Fruits,Banana,2,2025-01-04,2025-01-07,2025-01-04,Used
47,Careful,Grains,Wheat,3,2025-01-05,2025-03-05,2025-03-03,Used
47,Careful,Dairy,Milk,3,2025-01-06,2025-01-10,2025-01-07,Used
47,Careful,Meat,Chicken,1,2025-01-07,2025-01-10,2025-01-08,Used
47,Careful,Dairy,Milk,1,2025-01-08,2025-01-11,2025-01-09,Used
47,Careful,Dairy,Cheese,3,2025-01-09,2025-01-20,2025-01-10,Used
47,Careful,Vegetables,Potato,2,2025-01-10,2025-01-30,2025-01-30,Used
47,Careful,Grains,Rice,4,2025-01-11,2025-02-24,2025-01-19,Used
47,Careful,Meat,Chicken,2,2025-01-12,2025-01-14,2025-01-14,Used
47,Careful,Fruits,Apple,3,2025-01-13,2025-01-22,2025-01-16,Used
47,Careful,Fruits,Apple,2,2025-01-14,2025-01-24,2025-01-14,Used
47,Careful,Fruits,Banana,4,2025-01-15,2025-01-19,2025-01-16,Used
47,Careful,Fruits,Apple,3,2025-01-16,2025-01-28,2025-01-21,Used
47,Careful,Meat,Fish,5,2025-01-17,2025-01-18,2025-01-18,Used
47,Careful,Grains,Rice,4,2025-01-18,2025-03-14,2025-01-26,Used
47,Careful,Fruits,Apple,3,2025-01-19,2025-01-30,2025-01-30,Used
47,Careful,Fruits,Apple,1,2025-01-20,2025-02-01,2025-01-23,Used
47,Careful,Meat,Chicken,2,2025-01-21,2025-01-24,2025-01-23,Used
47,Careful,Meat,Fish,5,2025-01-22,2025-01-23,,Wasted
47,Careful,Vegetables,Tomato,1,2025-01-23,2025-01-29,2025-01-24,Used
47,Careful,Meat,Chicken,5,2025-01-24,2025-01-26,2025-01-24,Used
47,Careful,Fruits,Apple,4,2025-01-25,2025-02-08,2025-02-01,Used
47,Careful,Meat,Fish,3,2025-01-26,2025-01-28,2025-01-28,Used
47,Careful,Fruits,Apple,4,2025-01-27,2025-02-10,2025-01-31,Used
47,Careful,Fruits,Banana,3,2025-01-28,2025-02-02,,Wasted
47,Careful,Vegetables,Tomato,1,2025-01-29,2025-02-03,2025-02-02,Used
47,Careful,Fruits,Banana,4,2025-01-30,2025-02-04,2025-02-01,Used
48,Wasteful,Meat,Chicken,3,2025-01-01,2025-01-04,2025-01-02,Used
48,Wasteful,Vegetables,Potato,2,2025-01-02,2025-01-14,,Wasted
48,Wasteful,Dairy,Cheese,5,2025-01-03,2025-01-16,,Wasted
48,Wasteful,Fruits,Banana,3,2025-01-04,2025-01-08,2025-01-08,Used
48,Wasteful,Dairy,Milk,3,2025-01-05,2025-01-10,,Wasted
48,Wasteful,Vegetables,Potato,4,2025-01-06,2025-01-26,,Wasted
48,Wasteful,Meat,Chicken,2,2025-01-07,2025-01-09,,Wasted
48,Wasteful,Fruits,Apple,5,2025-01-08,2025-01-20,,Wasted
48,Wasteful,Meat,Fish,1,2025-01-09,2025-01-10,2025-01-10,Used
48,Wasteful,Meat,Fish,5,2025-01-10,2025-01-12,2025-01-12,Used
48,Wasteful,Meat,Chicken,1,2025-01-11,2025-01-13,,Wasted
48,Wasteful,Fruits,Apple,1,2025-01-12,2025-01-21,,Wasted
48,Wasteful,Vegetables,Potato,2,2025-01-13,2025-01-23,,Wasted
48,Wasteful,Grains,Wheat,4,2025-01-14,2025-03-16,2025-03-12,Used
48,Wasteful,Meat,Fish,3,2025-01-15,2025-01-17,,Wasted
48,Wasteful,Dairy,Milk,1,2025-01-16,2025-01-20,2025-01-17,Used
48,Wasteful,Fruits,Apple,4,2025-01-17,2025-01-30,,Wasted
48,Wasteful,Meat,Chicken,1,2025-01-18,2025-01-20,2025-01-19,Used
48,Wasteful,Vegetables,Tomato,4,2025-01-19,2025-01-26,,Wasted
48,Wasteful,Dairy,Milk,4,2025-01-20,2025-01-25,,Wasted
48,Wasteful,Meat,Fish,2,2025-01-21,2025-01-23,2025-01-21,Used
48,Wasteful,Vegetables,Tomato,1,2025-01-22,2025-01-25,2025-01-25,Used
48,Wasteful,Fruits,Apple,4,2025-01-23,2025-01-30,2025-01-29,Used
48,Wasteful,Meat,Fish,2,2025-01-24,2025-01-26,,Wasted
48,Wasteful,Vegetables,Potato,4,2025-01-25,2025-02-13,,Wasted
48,Wasteful,Dairy,Milk,5,2025-01-26,2025-01-29,,Wasted
48,Wasteful,Vegetables,Potato,5,2025-01-27,2025-02-12,2025-02-07,Used
48,Wasteful,Dairy,Milk,2,2025-01-28,2025-02-02,,Wasted
48,Wasteful,Meat,Chicken,5,2025-01-29,2025-01-31,,Wasted
48,Wasteful,Fruits,Apple,3,2025-01-30,2025-02-06,,Wasted
49,Wasteful,Vegetables,Tomato,1,2025-01-01,2025-01-06,2025-01-06,Used
49,Wasteful,Grains,Rice,4,2025-01-02,2025-02-18,,Wasted
49,Wasteful,Fruits,Apple,1,2025-01-03,2025-01-10,2025-01-06,Used
49,Wasteful,Fruits,Banana,2,2025-01-04,2025-01-08,,Wasted
49,Wasteful,Grains,Wheat,4,2025-01-05,2025-03-16,,Wasted
49,Wasteful,Vegetables,Tomato,1,2025-01-06,2025-01-11,2025-01-08,Used
49,Wasteful,Vegetables,Tomato,1,2025-01-07,2025-01-13,2025-01-07,Used
49,Wasteful,Vegetables,Potato,2,2025-01-08,2025-01-27,2025-01-20,Used
49,Wasteful,Vegetables,Potato,2,2025-01-09,2025-01-23,,Wasted
49,Wasteful,Dairy,Milk,2,2025-01-10,2025-01-14,2025-01-11,Used
49,Wasteful,Dairy,Milk,4,2025-01-11,2025-01-16,,Wasted
49,Wasteful,Fruits,Apple,4,2025-01-12,2025-01-26,,Wasted
49,Wasteful,Vegetables,Potato,4,2025-01-13,2025-02-01,,Wasted
49,Wasteful,Grains,Wheat,1,2025-01-14,2025-03-30,2025-02-28,Used
49,Wasteful,Fruits,Apple,1,2025-01-15,2025-01-27,2025-01-22,Used
49,Wasteful,Fruits,Apple,3,2025-01-16,2025-01-24,,Wasted
49,Wasteful,Meat,Chicken,3,2025-01-17,2025-01-19,,Wasted
49,Wasteful,Grains,Rice,5,2025-01-18,2025-02-28,2025-01-26,Used
49,Wasteful,Meat,Chicken,2,2025-01-19,2025-01-22,2025-01-22,Used
49,Wasteful,Dairy,Cheese,1,2025-01-20,2025-02-01,,Wasted
49,Wasteful,Grains,Wheat,4,2025-01-21,2025-03-11,2025-01-26,Used
49,Wasteful,Dairy,Cheese,4,2025-01-22,2025-02-01,,Wasted
49,Wasteful,Grains,Wheat,3,2025-01-23,2025-02-25,,Wasted
49,Wasteful,Fruits,Apple,3,2025-01-24,2025-02-02,,Wasted
49,Wasteful,Fruits,Apple,3,2025-01-25,2025-02-03,2025-01-28,Used
49,Wasteful,Dairy,Milk,1,2025-01-26,2025-01-31,2025-01-26,Used
49,Wasteful,Meat,Fish,3,2025-01-27,2025-01-28,,Wasted
49,Wasteful,Fruits,Apple,4,2025-01-28,2025-02-09,2025-02-03,Used
49,Wasteful,Meat,Fish,2,2025-01-29,2025-01-31,,Wasted
49,Wasteful,Vegetables,Tomato,2,2025-01-30,2025-02-06,2025-02-04,Used
50,Wasteful,Dairy,Cheese,1,2025-01-01,2025-01-10,,Wasted
50,Wasteful,Meat,Fish,4,2025-01-02,2025-01-03,2025-01-02,Used
50,Wasteful,Grains,Wheat,5,2025-01-03,2025-03-25,,Wasted
50,Wasteful,Fruits,Banana,4,2025-01-04,2025-01-06,,Wasted
50,Wasteful,Fruits,Apple,2,2025-01-05,2025-01-12,2025-01-12,Used
50,Wasteful,Vegetables,Tomato,3,2025-01-06,2025-01-10,2025-01-08,Used
50,Wasteful,Meat,Chicken,1,2025-01-07,2025-01-09,,Wasted
50,Wasteful,Fruits,Banana,3,2025-01-08,2025-01-12,2025-01-11,Used
50,Wasteful,Fruits,Apple,4,2025-01-09,2025-01-18,2025-01-15,Used
50,Wasteful,Fruits,Banana,5,2025-01-10,2025-01-12,,Wasted
50,Wasteful,Meat,Chicken,2,2025-01-11,2025-01-14,2025-01-13,Used
50,Wasteful,Grains,Wheat,3,2025-01-12,2025-02-27,,Wasted
50,Wasteful,Dairy,Milk,3,2025-01-13,2025-01-17,,Wasted
50,Wasteful,Dairy,Cheese,4,2025-01-14,2025-01-28,2025-01-23,Used
50,Wasteful,Dairy,Cheese,3,2025-01-15,2025-01-24,,Wasted
50,Wasteful,Grains,Wheat,4,2025-01-16,2025-03-29,,Wasted
50,Wasteful,Grains,Rice,1,2025-01-17,2025-02-27,2025-02-01,Used
50,Wasteful,Grains,Rice,3,2025-01-18,2025-03-14,2025-02-02,Used
50,Wasteful,Vegetables,Potato,1,2025-01-19,2025-02-02,2025-01-19,Used
50,Wasteful,Dairy,Cheese,3,2025-01-20,2025-02-02,2025-01-21,Used
50,Wasteful,Vegetables,Potato,3,2025-01-21,2025-02-08,2025-01-29,Used
50,Wasteful,Fruits,Banana,4,2025-01-22,2025-01-27,2025-01-26,Used
50,Wasteful,Meat,Chicken,1,2025-01-23,2025-01-25,2025-01-25,Used
50,Wasteful,Fruits,Banana,4,2025-01-24,2025-01-29,,Wasted
50,Wasteful,Grains,Rice,2,2025-01-25,2025-03-03,,Wasted
50,Wasteful,Vegetables,Potato,2,2025-01-26,2025-02-13,2025-02-01,Used
50,Wasteful,Dairy,Cheese,3,2025-01-27,2025-02-09,,Wasted
50,Wasteful,Fruits,Apple,4,2025-01-28,2025-02-08,2025-02-06,Used
50,Wasteful,Dairy,Milk,3,2025-01-29,2025-02-03,,Wasted
50,Wasteful,Fruits,Apple,3,2025-01-30,2025-02-08,2025-02-03,Used
